x,y,pop_est
1746375,5421125,5.41
1746625,5421125,37.87
1746875,5421125,14.43
1747375,5421125,55.53
1747625,5421125,136.84
1747875,5421125,108.39
1746875,5421375,34.26
1747125,5421375,19.0
1747375,5421375,198.0
1747625,5421375,36.47
1747875,5421375,204.78
1748125,5421375,72.75
1748625,5421375,29.76
1748875,5421375,68.31
1747125,5421625,123.92
1747375,5421625,221.05
1747625,5421625,169.82
1747875,5421625,240.23
1748125,5421625,195.92
1748375,5421625,195.33
1748625,5421625,59.02
1748875,5421625,141.38
1749125,5421625,28.89
1749375,5421625,4.44
1749625,5421625,2.11
1749875,5421625,14.77
1752375,5421625,4.26
1752625,5421625,6.38
1742125,5421875,2.32
1742875,5421875,2.32
1747125,5421875,11.03
1747375,5421875,168.09
1747625,5421875,256.06
1747875,5421875,258.83
1748125,5421875,254.61
1748375,5421875,222.68
1748625,5421875,178.78
1748875,5421875,125.48
1749125,5421875,104.64
1749375,5421875,104.57
1749625,5421875,4.22
1749875,5421875,61.19
1752625,5421875,53.19
1742625,5422125,2.32
1743125,5422125,2.32
1747125,5422125,53.72
1747375,5422125,60.32
1747625,5422125,173.18
1747875,5422125,148.38
1748125,5422125,291.35
1748375,5422125,245.38
1748625,5422125,199.54
1748875,5422125,230.68
1749125,5422125,90.24
1749375,5422125,8.44
1749625,5422125,170.73
1749875,5422125,217.88
1751625,5422125,16.5
1751875,5422125,68.67
1752375,5422125,41.74
1752625,5422125,39.78
1742625,5422375,2.32
1747125,5422375,41.12
1747375,5422375,120.65
1747625,5422375,238.99
1747875,5422375,49.32
1748125,5422375,177.08
1748375,5422375,269.31
1748625,5422375,180.08
1748875,5422375,159.05
1749125,5422375,192.99
1749375,5422375,32.45
1749625,5422375,173.51
1749875,5422375,94.58
1751375,5422375,13.5
1751625,5422375,5.83
1751875,5422375,253.5
1752125,5422375,121.36
1752375,5422375,227.26
1752625,5422375,55.02
1752875,5422375,3.61
1743125,5422625,2.32
1746875,5422625,49.35
1747125,5422625,24.67
1748125,5422625,195.3
1748375,5422625,329.46
1748625,5422625,327.1
1748875,5422625,211.52
1749125,5422625,125.0
1749375,5422625,71.24
1749625,5422625,117.44
1749875,5422625,102.64
1751875,5422625,69.34
1752125,5422625,363.8
1752375,5422625,180.5
1752625,5422625,52.04
1752875,5422625,48.8
1753125,5422625,9.04
1743125,5422875,2.32
1746375,5422875,2.06
1746875,5422875,67.85
1747125,5422875,20.44
1748125,5422875,210.6
1748375,5422875,289.85
1748625,5422875,320.91
1748875,5422875,266.59
1749125,5422875,185.0
1749375,5422875,55.17
1749625,5422875,143.28
1749875,5422875,180.28
1750125,5422875,6.84
1751875,5422875,59.7
1752125,5422875,245.94
1752375,5422875,199.02
1752625,5422875,108.83
1752875,5422875,14.46
1753125,5422875,18.88
1746375,5423125,2.06
1747125,5423125,10.28
1748125,5423125,69.07
1748375,5423125,335.72
1748625,5423125,219.79
1748875,5423125,47.14
1749125,5423125,52.29
1749375,5423125,79.04
1749625,5423125,116.57
1749875,5423125,346.4
1750125,5423125,285.3
1750375,5423125,61.9
1751875,5423125,5.35
1752125,5423125,159.85
1752375,5423125,166.32
1752625,5423125,154.7
1752875,5423125,77.9
1753125,5423125,83.4
1753375,5423125,98.18
1753625,5423125,113.57
1753875,5423125,9.38
1744875,5423375,2.32
1747125,5423375,33.8
1747375,5423375,16.72
1747625,5423375,117.5
1748125,5423375,2.76
1748375,5423375,48.85
1748625,5423375,44.68
1749375,5423375,2.28
1749625,5423375,168.5
1749875,5423375,216.67
1750125,5423375,386.77
1750375,5423375,388.98
1750625,5423375,105.27
1750875,5423375,2.5
1751625,5423375,5.08
1752125,5423375,68.67
1752375,5423375,226.26
1752625,5423375,250.17
1752875,5423375,175.97
1753125,5423375,92.84
1753375,5423375,209.12
1753625,5423375,213.69
1753875,5423375,28.75
1744875,5423625,2.32
1747125,5423625,3.68
1747375,5423625,173.4
1747625,5423625,176.17
1747875,5423625,25.53
1748375,5423625,51.49
1748625,5423625,243.79
1749625,5423625,191.05
1749875,5423625,262.11
1750125,5423625,306.14
1750375,5423625,302.46
1750625,5423625,112.14
1750875,5423625,21.25
1751125,5423625,51.93
1751375,5423625,50.0
1751625,5423625,236.42
1751875,5423625,254.53
1752125,5423625,248.27
1752375,5423625,241.32
1752625,5423625,260.54
1752875,5423625,199.8
1753125,5423625,135.88
1753375,5423625,237.35
1753625,5423625,255.17
1753875,5423625,15.97
1743375,5423875,2.32
1747125,5423875,1.84
1747375,5423875,175.75
1747625,5423875,255.46
1747875,5423875,228.32
1748125,5423875,9.74
1748375,5423875,271.27
1748625,5423875,403.42
1748875,5423875,563.35
1749625,5423875,268.97
1749875,5423875,290.53
1750125,5423875,325.62
1750375,5423875,223.97
1750625,5423875,87.73
1750875,5423875,243.53
1751125,5423875,144.4
1751375,5423875,111.4
1751625,5423875,299.62
1751875,5423875,270.97
1752125,5423875,294.35
1752375,5423875,253.39
1752625,5423875,231.02
1752875,5423875,161.55
1753125,5423875,228.2
1753375,5423875,202.45
1753625,5423875,20.59
1742875,5424125,2.32
1747125,5424125,4.71
1747375,5424125,53.78
1747625,5424125,186.95
1747875,5424125,256.56
1748125,5424125,88.68
1748375,5424125,436.41
1748625,5424125,618.6
1748875,5424125,477.13
1749125,5424125,26.38
1749625,5424125,77.59
1749875,5424125,229.88
1750125,5424125,342.76
1750375,5424125,379.04
1750625,5424125,357.66
1750875,5424125,325.2
1751125,5424125,142.32
1751375,5424125,74.23
1751625,5424125,251.41
1751875,5424125,270.85
1752125,5424125,313.45
1752375,5424125,236.57
1752625,5424125,127.45
1752875,5424125,151.78
1753125,5424125,171.73
1753375,5424125,3.0
1744875,5424375,2.32
1747125,5424375,97.66
1747375,5424375,64.67
1747625,5424375,220.44
1747875,5424375,172.46
1748125,5424375,49.0
1748375,5424375,28.73
1748625,5424375,282.49
1748875,5424375,251.46
1749125,5424375,780.46
1749375,5424375,407.39
1749625,5424375,82.42
1749875,5424375,246.75
1750125,5424375,222.8
1750375,5424375,165.15
1750625,5424375,203.81
1750875,5424375,108.95
1751125,5424375,12.47
1751375,5424375,10.0
1751625,5424375,30.0
1751875,5424375,265.44
1752125,5424375,235.07
1752375,5424375,244.42
1752625,5424375,191.7
1752875,5424375,238.91
1753125,5424375,16.7
1745125,5424625,2.32
1747125,5424625,108.22
1747375,5424625,89.39
1747625,5424625,80.18
1747875,5424625,167.43
1748125,5424625,164.48
1748375,5424625,4.1
1748625,5424625,181.1
1748875,5424625,519.69
1749125,5424625,467.58
1749375,5424625,532.07
1749625,5424625,198.18
1749875,5424625,300.32
1750125,5424625,118.77
1750375,5424625,261.13
1750625,5424625,94.0
1751875,5424625,138.01
1752125,5424625,200.89
1752375,5424625,121.27
1752625,5424625,259.32
1752875,5424625,181.48
1741875,5424875,2.32
1745625,5424875,23.19
1747125,5424875,113.06
1747375,5424875,75.51
1747625,5424875,154.35
1747875,5424875,269.5
1748125,5424875,220.92
1748375,5424875,55.3
1748625,5424875,446.48
1748875,5424875,671.73
1749125,5424875,780.85
1749375,5424875,631.92
1749625,5424875,436.6
1749875,5424875,254.9
1750125,5424875,132.56
1750375,5424875,6.0
1751625,5424875,22.34
1751875,5424875,182.81
1752125,5424875,317.11
1752375,5424875,296.06
1752625,5424875,251.31
1752875,5424875,166.66
1753125,5424875,60.97
1757625,5424875,3.81
1740875,5425125,2.38
1741125,5425125,2.32
1747125,5425125,218.61
1747375,5425125,147.87
1747625,5425125,176.72
1747875,5425125,225.3
1748125,5425125,282.37
1748375,5425125,63.19
1748625,5425125,523.33
1748875,5425125,685.35
1749125,5425125,370.21
1749375,5425125,541.11
1749625,5425125,237.73
1749875,5425125,161.59
1750125,5425125,322.66
1750375,5425125,164.67
1751625,5425125,10.87
1751875,5425125,350.31
1752125,5425125,345.79
1752375,5425125,248.85
1752625,5425125,245.84
1752875,5425125,216.96
1753125,5425125,107.18
1757875,5425125,4.73
1741125,5425375,2.32
1744875,5425375,2.32
1746875,5425375,95.95
1747125,5425375,153.63
1747375,5425375,263.08
1747625,5425375,238.69
1747875,5425375,239.33
1748125,5425375,128.01
1748375,5425375,8.14
1748625,5425375,219.33
1748875,5425375,206.57
1749125,5425375,9.9
1749375,5425375,240.26
1749625,5425375,48.7
1749875,5425375,14.48
1750125,5425375,267.46
1750375,5425375,335.63
1750625,5425375,2.29
1751875,5425375,98.07
1752125,5425375,307.66
1752375,5425375,93.12
1752625,5425375,68.8
1752875,5425375,267.02
1753125,5425375,141.41
1753375,5425375,43.88
1757875,5425375,21.29
1742625,5425625,2.32
1742875,5425625,4.64
1746625,5425625,68.28
1746875,5425625,139.98
1747125,5425625,119.19
1747375,5425625,226.11
1747625,5425625,300.75
1747875,5425625,264.33
1748125,5425625,158.08
1748375,5425625,170.0
1748625,5425625,585.09
1748875,5425625,258.33
1749125,5425625,40.91
1750125,5425625,443.37
1750375,5425625,315.88
1750625,5425625,87.27
1752125,5425625,281.42
1752375,5425625,174.48
1752625,5425625,197.71
1752875,5425625,263.13
1753125,5425625,202.88
1753375,5425625,47.41
1757875,5425625,9.46
1758125,5425625,120.65
1758375,5425625,119.2
1758625,5425625,2.14
1741125,5425875,4.7
1742875,5425875,9.28
1743125,5425875,9.28
1744875,5425875,2.32
1745125,5425875,2.32
1746375,5425875,14.4
1746625,5425875,102.71
1746875,5425875,86.54
1747125,5425875,150.92
1747375,5425875,261.57
1747625,5425875,298.51
1747875,5425875,275.57
1748125,5425875,14.76
1748375,5425875,272.85
1748625,5425875,720.42
1748875,5425875,600.26
1749875,5425875,7.78
1750125,5425875,220.43
1750375,5425875,364.82
1750625,5425875,261.5
1750875,5425875,142.91
1752125,5425875,56.19
1752375,5425875,223.46
1752625,5425875,157.34
1752875,5425875,284.11
1753125,5425875,201.17
1753375,5425875,34.94
1758125,5425875,43.34
1758375,5425875,294.71
1758625,5425875,40.48
1741125,5426125,2.32
1741375,5426125,2.32
1743375,5426125,4.64
1743625,5426125,2.32
1743875,5426125,2.32
1746875,5426125,52.31
1747125,5426125,129.98
1747375,5426125,275.91
1747625,5426125,358.04
1747875,5426125,128.02
1748125,5426125,10.48
1748375,5426125,534.52
1748625,5426125,254.09
1748875,5426125,443.74
1749125,5426125,244.39
1749375,5426125,100.99
1749625,5426125,47.32
1749875,5426125,36.3
1750125,5426125,340.82
1750375,5426125,406.41
1750625,5426125,332.79
1750875,5426125,227.66
1751125,5426125,245.64
1752375,5426125,233.28
1752625,5426125,91.64
1752875,5426125,195.0
1753125,5426125,123.01
1753375,5426125,15.1
1758375,5426125,157.56
1758625,5426125,127.02
1741375,5426375,4.7
1741625,5426375,2.32
1743375,5426375,4.64
1743625,5426375,2.32
1744125,5426375,2.32
1747125,5426375,2.57
1747375,5426375,183.84
1747625,5426375,234.38
1748125,5426375,280.94
1748375,5426375,425.95
1748625,5426375,168.5
1748875,5426375,508.1
1749125,5426375,125.89
1749375,5426375,726.71
1749625,5426375,457.37
1750125,5426375,150.72
1750375,5426375,295.76
1750625,5426375,373.57
1750875,5426375,307.91
1751125,5426375,123.13
1752375,5426375,63.71
1753125,5426375,78.69
1753375,5426375,71.54
1758375,5426375,49.01
1758625,5426375,250.23
1758875,5426375,47.96
1741375,5426625,4.7
1744125,5426625,66.44
1744375,5426625,6.22
1746875,5426625,14.03
1747125,5426625,37.59
1747375,5426625,9.15
1747625,5426625,210.88
1747875,5426625,77.69
1748125,5426625,789.46
1748375,5426625,1171.05
1748625,5426625,425.15
1748875,5426625,286.34
1749125,5426625,83.77
1749375,5426625,671.77
1749625,5426625,718.08
1749875,5426625,51.95
1750125,5426625,27.18
1750375,5426625,277.87
1750625,5426625,214.64
1750875,5426625,212.1
1751125,5426625,101.0
1753125,5426625,16.67
1753375,5426625,25.0
1758625,5426625,156.61
1758875,5426625,87.81
1741125,5426875,4.76
1741375,5426875,2.32
1744125,5426875,32.05
1744375,5426875,195.31
1746625,5426875,13.14
1746875,5426875,105.85
1747125,5426875,139.88
1747375,5426875,13.78
1747625,5426875,255.89
1747875,5426875,617.9
1748125,5426875,751.44
1748375,5426875,611.89
1748625,5426875,926.83
1748875,5426875,917.34
1749125,5426875,744.94
1749375,5426875,518.38
1749625,5426875,742.56
1749875,5426875,296.76
1750375,5426875,103.96
1750625,5426875,202.15
1750875,5426875,190.67
1751125,5426875,32.14
1752625,5426875,2.55
1758625,5426875,124.65
1758875,5426875,65.7
1741125,5427125,2.38
1741375,5427125,4.7
1744125,5427125,116.94
1744375,5427125,352.99
1744625,5427125,47.81
1745625,5427125,2.67
1745875,5427125,96.81
1746125,5427125,222.99
1746375,5427125,42.86
1746625,5427125,2.19
1746875,5427125,177.95
1747125,5427125,147.02
1747375,5427125,119.68
1747625,5427125,249.63
1747875,5427125,633.25
1748125,5427125,479.74
1748375,5427125,508.13
1748625,5427125,749.14
1748875,5427125,1395.03
1749125,5427125,832.27
1749375,5427125,330.1
1749625,5427125,686.36
1749875,5427125,331.42
1750125,5427125,79.68
1750375,5427125,149.72
1750625,5427125,202.2
1750875,5427125,187.88
1758625,5427125,185.89
1758875,5427125,124.2
1741375,5427375,4.7
1743875,5427375,159.64
1744125,5427375,236.52
1744375,5427375,212.65
1744625,5427375,190.08
1744875,5427375,51.43
1745375,5427375,129.46
1745625,5427375,174.2
1745875,5427375,240.47
1746125,5427375,169.36
1746375,5427375,110.14
1746625,5427375,2.59
1746875,5427375,38.49
1747125,5427375,325.64
1747375,5427375,226.38
1747625,5427375,281.64
1747875,5427375,366.73
1748125,5427375,226.79
1748375,5427375,1048.75
1748625,5427375,1629.22
1748875,5427375,813.19
1749125,5427375,461.11
1749375,5427375,120.48
1749625,5427375,121.48
1749875,5427375,300.97
1750125,5427375,302.42
1750375,5427375,310.68
1750625,5427375,190.09
1750875,5427375,231.32
1751125,5427375,7.33
1758625,5427375,3.85
1758875,5427375,149.49
1741375,5427625,4.7
1741625,5427625,2.32
1743625,5427625,48.86
1743875,5427625,187.88
1744125,5427625,157.1
1744375,5427625,283.78
1744625,5427625,250.96
1744875,5427625,212.33
1745125,5427625,52.69
1745375,5427625,243.48
1745625,5427625,238.19
1745875,5427625,203.48
1746125,5427625,197.87
1746375,5427625,205.61
1746625,5427625,83.06
1746875,5427625,102.46
1747125,5427625,251.83
1747375,5427625,385.58
1747625,5427625,307.59
1747875,5427625,374.02
1748125,5427625,52.7
1748375,5427625,855.77
1748625,5427625,280.75
1748875,5427625,90.62
1749375,5427625,30.0
1749625,5427625,121.56
1750375,5427625,16.5
1750625,5427625,149.73
1750875,5427625,440.43
1751125,5427625,12.15
1741625,5427875,4.7
1743875,5427875,270.88
1744125,5427875,240.67
1744375,5427875,111.92
1744625,5427875,226.62
1744875,5427875,313.04
1745125,5427875,259.11
1745375,5427875,219.28
1745625,5427875,160.96
1745875,5427875,200.17
1746125,5427875,256.62
1746375,5427875,198.27
1746625,5427875,161.27
1746875,5427875,95.13
1747125,5427875,271.21
1747375,5427875,250.68
1747625,5427875,234.63
1747875,5427875,342.82
1748125,5427875,158.48
1748375,5427875,537.91
1748625,5427875,704.26
1748875,5427875,8.22
1750875,5427875,8.68
1741625,5428125,7.08
1741875,5428125,4.7
1743625,5428125,2.69
1743875,5428125,188.27
1744125,5428125,197.73
1744375,5428125,29.62
1744625,5428125,218.12
1744875,5428125,217.83
1745125,5428125,269.22
1745375,5428125,240.81
1745625,5428125,167.41
1745875,5428125,86.94
1746125,5428125,116.22
1746375,5428125,181.09
1746625,5428125,254.29
1746875,5428125,89.94
1747125,5428125,212.72
1747375,5428125,365.03
1747625,5428125,140.61
1747875,5428125,108.11
1748125,5428125,132.92
1748375,5428125,536.16
1748625,5428125,920.81
1748875,5428125,58.38
1741875,5428375,7.08
1743875,5428375,35.88
1744125,5428375,11.36
1744375,5428375,97.78
1744625,5428375,196.68
1744875,5428375,248.41
1745125,5428375,77.54
1745375,5428375,227.52
1745625,5428375,188.72
1745875,5428375,134.78
1746125,5428375,170.61
1746375,5428375,218.17
1746625,5428375,180.92
1746875,5428375,181.34
1747125,5428375,296.78
1747375,5428375,271.89
1747625,5428375,136.79
1747875,5428375,15.37
1748125,5428375,13.37
1748375,5428375,353.77
1748625,5428375,151.3
1748875,5428375,73.37
1741875,5428625,2.32
1743375,5428625,5.38
1743625,5428625,8.08
1743875,5428625,2.84
1744375,5428625,64.67
1744625,5428625,170.99
1744875,5428625,154.87
1745125,5428625,136.21
1745375,5428625,236.21
1745625,5428625,195.26
1745875,5428625,231.79
1746125,5428625,152.08
1746375,5428625,219.21
1746625,5428625,207.19
1746875,5428625,125.57
1747125,5428625,253.73
1747375,5428625,221.52
1747625,5428625,205.39
1747875,5428625,268.27
1748125,5428625,73.67
1748375,5428625,159.84
1748625,5428625,78.34
1748875,5428625,20.42
1749125,5428625,75.0
1742125,5428875,7.02
1743125,5428875,4.64
1744625,5428875,119.76
1744875,5428875,137.11
1745125,5428875,47.8
1745375,5428875,261.08
1745625,5428875,44.56
1745875,5428875,56.49
1746125,5428875,185.69
1746375,5428875,233.58
1746625,5428875,80.48
1746875,5428875,47.06
1747125,5428875,201.31
1747375,5428875,211.07
1747625,5428875,213.81
1747875,5428875,48.75
1748125,5428875,374.39
1748375,5428875,354.54
1748625,5428875,60.0
1748875,5428875,88.83
1749125,5428875,126.55
1744875,5429125,5.0
1745125,5429125,2.63
1745375,5429125,110.04
1746125,5429125,16.6
1746375,5429125,120.55
1747125,5429125,32.12
1747375,5429125,179.01
1747625,5429125,138.64
1748375,5429125,294.98
1748625,5429125,208.2
1748875,5429125,54.65
1749125,5429125,238.37
1749375,5429125,233.31
1745125,5429375,8.08
1747125,5429375,203.64
1747375,5429375,228.67
1747625,5429375,115.56
1748375,5429375,66.63
1748625,5429375,399.82
1748875,5429375,296.0
1749125,5429375,191.06
1749375,5429375,238.16
1742375,5429625,4.76
1742875,5429625,2.69
1746875,5429625,72.59
1747125,5429625,235.13
1747375,5429625,195.17
1747625,5429625,105.0
1748625,5429625,106.64
1748875,5429625,330.6
1749125,5429625,199.18
1749375,5429625,51.11
1742625,5429875,2.32
1742875,5429875,18.85
1746875,5429875,48.27
1747125,5429875,209.42
1747375,5429875,146.16
1747625,5429875,201.51
1747875,5429875,186.83
1748125,5429875,72.27
1748875,5429875,130.71
1749125,5429875,409.47
1742375,5430125,2.38
1742625,5430125,5.08
1742875,5430125,18.1
1743125,5430125,2.69
1746875,5430125,13.06
1747125,5430125,9.8
1747375,5430125,18.73
1747625,5430125,159.33
1747875,5430125,209.88
1748125,5430125,199.58
1748375,5430125,17.31
1748875,5430125,44.43
1749125,5430125,150.72
1749375,5430125,6.67
1743125,5430375,12.71
1743375,5430375,20.94
1747375,5430375,2.54
1747625,5430375,38.1
1747875,5430375,195.62
1748125,5430375,137.38
1748375,5430375,185.45
1748625,5430375,217.58
1748875,5430375,176.37
1749125,5430375,164.41
1749375,5430375,118.51
1742125,5430625,2.38
1743375,5430625,20.64
1747375,5430625,152.52
1747625,5430625,55.48
1747875,5430625,131.98
1748125,5430625,159.84
1748375,5430625,195.12
1748625,5430625,249.76
1748875,5430625,231.94
1749125,5430625,180.44
1749375,5430625,238.65
1749625,5430625,73.93
1742875,5430875,2.54
1743375,5430875,5.08
1743625,5430875,5.08
1743875,5430875,2.69
1747375,5430875,61.88
1747625,5430875,218.2
1747875,5430875,42.0
1748125,5430875,2.47
1748375,5430875,7.06
1748625,5430875,201.44
1748875,5430875,252.74
1749125,5430875,137.57
1749375,5430875,119.86
1749625,5430875,60.45
1749875,5430875,88.09
1750125,5430875,5.09
1743625,5431125,2.69
1747375,5431125,6.08
1747625,5431125,141.5
1747875,5431125,170.47
1748125,5431125,12.0
1748375,5431125,74.4
1748625,5431125,20.25
1748875,5431125,43.12
1749125,5431125,18.0
1749375,5431125,22.0
1749625,5431125,2.5
1749875,5431125,89.42
1750125,5431125,102.13
1750375,5431125,10.0
1743625,5431375,10.77
1747375,5431375,109.37
1747625,5431375,145.47
1747875,5431375,120.22
1748125,5431375,88.51
1748375,5431375,194.74
1748625,5431375,191.88
1748875,5431375,87.79
1749125,5431375,63.77
